destination_status	final_sha256	source_relation	path
A	8226d78b1b2c820ae224d3abc64e95052d747fb4fde16603b858c5d39c175755	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-04-IMPLEMENTATION-REPORT.md
A	fd2e66de2cc6ec9759afcc47879b7403e24ee511b7457cc2b3f67429495b4e2d	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC.md
A	e7c700754c51b829be56f1bfae7e15419cfc2773e407d38405a95c581f45a0da	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/CODE-INVENTORY.md
A	731157ac104d9c8cfba2f8290aebf0c6f021cb89a2121b38bdf70c6512a1b012	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/DECISIONS.md
A	3f56238a190a65dd7cda55a395d7ba8403cb4e49c7b892909c6d229e88644cea	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/GUIDANCE.md
A	3660d054d3f8dfc487782c21ad3e765f2352356301c361d5fa8954a62363573a	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/IMPLEMENTATION-LEDGER.md
A	6f21d0c0543ceb13c8b34bfac5cadc34e31fd99c761d960c41d937c7c1d3e3a6	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/ISSUES.md
A	e4f695aa00ffcab3cccdea74a17eaf7f45ce78bd317f49de881f8ef15fc2e1e2	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/RELEASE-MANIFEST.md
A	cbb5233e15ab1216489ef8614fd150cf5a35d67f46f1034c4b62ea300dbb5acc	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/ROADMAP.md
A	86acd7870024a42d02d37d7ea172fcf3bb242c1e6e4e2293047e66e7f40d6921	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/SPEC-01-AGENT-TOOL-PROVENANCE.md
A	21258a8b49fe7d545a09c8e56dd23f00cc9a4ed1a5f54ec7a5b78694da8f0a15	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/SPEC-01-IMPLEMENTATION-REPORT.md
A	cc0044a17852a7b65b3e29074c4a33330c46715ab2fb16a8b311a65b965bc9bb	exact_source_blob	ai/RC-MacAir-15/Captures/024-Agent-Tool-Provenance/SPEC.md
A	1d2c97f7695c2c28463eefeb13a7fff31b979a2b96b6acf93ff71495fe3a3a7f	exact_source_blob	fusion-studio-client/e2e/agent-resource-projection-source.spec.ts
A	998a1d0cdfe935b1d39bca40925ca698bd7cbbf8c51644da677911e0f831ea61	exact_source_blob	fusion-studio-client/e2e/file-save-protocol-source.spec.ts
A	1aa84969e8a5b09af0c2618042fc5f1f9a3a91ea763d8007766f2478c12e460f	exact_source_blob	fusion-studio-client/e2e/file-viewer-central-cutover-source.spec.ts
A	a1000f9e5f9d654d0b7b1577257bb20e3eb5dac2068e5c6ea92a0789e076e943	exact_source_blob	fusion-studio-client/e2e/file-viewer-empty-tab.spec.ts
A	e3363a2ad82ff4db462c629f2773bb088029ed57fa4cabe06f2129ea210cdf47	exact_source_blob	fusion-studio-client/e2e/file-viewer-read-projection-source.spec.ts
A	a8261a8b77bb19bb4638e43f9ff1a338cd04a011952fd95ebdba89b42248749a	exact_source_blob	fusion-studio-client/e2e/provenance/agent-tool-live.spec.ts
A	3c5adcb4b71f0bd38567852750a67f3b8bda34946a252424b62c799f52d13325	exact_source_blob	fusion-studio-client/e2e/provenance/file-viewer-live-resource.spec.ts
A	c79d5143a92e23976f1ca65f1f5dba5db3c2bed8b187b71a485054b1bf30db00	exact_source_blob	fusion-studio-client/e2e/provenance/run-agent-tool-live.mjs
A	062cdb5cb29d6a0a1d7b6572a4badb77c7fa0c1ce0b1566117244fce8c2cfdf9	exact_source_blob	fusion-studio-client/e2e/provenance/run-file-viewer-live.mjs
A	75b4cf05969d9d1a35cfdf2377103175dd353ecde0c123cbaf6d02a9a2ce47a4	exact_source_blob	fusion-studio-client/e2e/provenance/run-packaged-native-observer.mjs
A	c389291f7ffd0ce15901e1d72f7a1f078d22c9fa6324e476a024f1b527ba23ca	exact_source_blob	fusion-studio-client/e2e/resource-provenance-protocol-source.spec.ts
M	2d4732ef525537577a3dafcbf02014c924f928623163c82312c11a9829715413	exact_source_blob	fusion-studio-client/electron/server-spawn.cjs
M	9b9e9c906358afd17eb5027af187fbe2030c537a9536d6d0d6fbcf64fb70dfb0	exact_source_blob	fusion-studio-client/package.json
A	8de2b0f85b22cbf26675086fa9e28c150a90a935b1691d61029a2726b81da5ce	exact_source_blob	fusion-studio-client/playwright.agent-tool.config.ts
A	21240b955fb7045ccb6a5c5dfda756ca1bd037ab842fe91a5b103a2b9c4253d1	exact_source_blob	fusion-studio-client/playwright.provenance.config.ts
A	4b9ab92c43e7db225474ac8a6e8dff4e4b9c404c87dd94dd34d40e5e0ea38bd5	exact_source_blob	fusion-studio-client/playwright.source.config.ts
A	c1cfc2376ff4e14190403764549bef01a458e8dbe689f925b9f093b337685aea	exact_source_blob	fusion-studio-client/src/components/documentSaveAcknowledgement.ts
M	59af71c78bd64b7b1f5ccd75fa068f30758b1227da22d388bece4129e67466de	exact_source_blob	fusion-studio-client/src/components/email/EmailDocumentPage.tsx
M	6aa75ee1470c74e81e19db54cbfa15f3fd9f6d206b5819b248ab16c175b439c7	exact_source_blob	fusion-studio-client/src/components/email/useCrepeEditor.ts
M	3aa5a27861c7b47cd3c62beac0f6839f7e8f7af24ec964e5beb191e1be04a5a6	exact_source_blob	fusion-studio-client/src/components/email/useDocumentActions.ts
M	9b61e23fcbccec378b56c6144ef715f4b5461229ce88a3e59a8f990c49d694f5	exact_source_blob	fusion-studio-client/src/components/file-explorer/FileExplorer.tsx
M	2c19497c92d0119f0eb55caae78515f2a7b9777c9afbe5518c4dee8bb5c3c446	exact_source_blob	fusion-studio-client/src/components/file-explorer/FileNode.tsx
M	d9790b5acc8299937ebea21e65a81123f82797be992ebd85036c7af3daefcaea	exact_source_blob	fusion-studio-client/src/components/file-explorer/FileViewer.tsx
M	5003c42a39c3fce9877258c2f7f5ec68a2f32eb8f058c84d336fc42ce4ca8fd1	exact_source_blob	fusion-studio-client/src/components/file-explorer/FolderNode.tsx
A	63e7fcb95a03ae7e0fa6008be56a65d432115d4ba52d29a28bdcf0617f5757a5	exact_source_blob	fusion-studio-client/src/components/file-explorer/fileViewerMetadata.ts
M	491666791b2c24d8d08932658c540f32b71339fbf78ad836b034e683e2912e16	merge_composed	fusion-studio-client/src/components/office/OfficeDocumentPage.tsx
M	c932e845ff21673ae1c4a3b1f5249686974dab1f66ded9e210e1f285e3b46ea4	merge_composed	fusion-studio-client/src/components/office/useCrepeEditor.ts
M	ac700109ee2f0f8ae63e96fff62d2a150298a6e22b4162ba325d2ef73bbe8f0f	exact_source_blob	fusion-studio-client/src/components/office/useDocumentActions.ts
M	0556d321544be2f772d091b87b1c4e6e016bc3c8b6d324e59a5de2bcba724297	exact_source_blob	fusion-studio-client/src/components/sidebar/useSidebar.ts
A	977e0dac77d0cc82fb203f9a2be1ef738345f72594094a24f83152f6a29dcc0b	integration_only	fusion-studio-client/src/components/view-tabs/resolveViewTabBarModel.ts
M	4794f22cdb4b4ebe78dfb929d7ce81ca1f18a1ef9229ab2b7a75c6f9ee1fde4e	merge_composed	fusion-studio-client/src/components/view-tabs/viewTabAdapters.ts
A	e479938bd938176b6b382de7d5a469c9fe4b124c0c87f546de863f2c60f8c0af	integration_only	fusion-studio-client/src/components/view-tabs/viewTabTypes.ts
D	DELETED	exact_source_deletion	fusion-studio-client/src/hooks/useFileTree.ts
M	e6a498c56f47369fd7a3dc76237fe41af616a551fb2b2040d6cd8d21e48716ce	exact_source_blob	fusion-studio-client/src/lib/file-tree.ts
M	6e6ce5e234a6c8a67be113431d976414d5cf417af0d32b4b0beb9070eb6b8693	integration_only	fusion-studio-client/src/lib/viewActivity.ts
M	2e7c762405bf6e4de61668d46376a4974c4481c226cb0f8a13fddd49cf57b1df	merge_composed	fusion-studio-client/src/lib/ws-client.ts
M	22bc1e3b6b3d565253dabbae2004ee30885b67d95ed30ef20afd5c7e30bd821e	merge_composed	fusion-studio-client/src/lib/ws/file-handlers.ts
A	ba2e5a1bcffc1237718413f5ca546740b49863a2c647bd388f94f1c8fb42a26f	exact_source_blob	fusion-studio-client/src/lib/ws/file-save-protocol.ts
A	8ecc5efcd7effd270210151741de868906a86edd4ac000a87edc0fa754903f22	exact_source_blob	fusion-studio-client/src/lib/ws/file-viewer-read-protocol.ts
M	5fe9aa92b6bbaea594a6b1c83582a53fcc9ebc9313206f1dbb794e0b25b2cd06	exact_source_blob	fusion-studio-client/src/lib/ws/office-palette-handlers.ts
A	571ef9ead16583f756d47b244fca4101002a023371b6ac39b48c90faae53b278	exact_source_blob	fusion-studio-client/src/lib/ws/resource-projection-protocol.ts
A	a5ea67590c3efee0b01ded5cc255d43057f82b817d2d87d524e0e85d39e7e966	exact_source_blob	fusion-studio-client/src/lib/ws/resource-provenance-protocol.ts
M	f105bb85911a5d730feaa181ec9b57fb621fac0723cff52c5fd497ab3677d8bc	exact_source_blob	fusion-studio-client/src/lib/ws/workspace-handlers.ts
A	914a4e6cca8493c542ecae85d7c191238f01ae445d2bcac1c3f825308915bd74	exact_source_blob	fusion-studio-client/src/state/file-data-read-model.ts
M	136b16cd6132ae0044107267d772f11bba01be674bede597b34915730080d43a	exact_source_blob	fusion-studio-client/src/state/fileDataStore.ts
M	85c2c5994f8d8ff21a572e2c2c865d1bb2309a604571b0fa7bfb66e02bae9cf7	merge_composed	fusion-studio-client/src/state/fileStore.ts
M	af5a08387d124cbed0dbb15c50e74e23fc0a3ebf65a265fa5b817faf3a8aa864	exact_source_blob	fusion-studio-client/src/state/workspaceStore.ts
M	e0cc46c5647fe110c2ec8d6e6c9412f6ea6cb85dc5b4df4cd5db8a719ac45460	merge_composed	fusion-studio-client/src/types/file-explorer.ts
M	c617a5299697c091a00ea326141fc72e2deb85cf97be653537182265603ad2ae	merge_composed	fusion-studio-client/src/types/index.ts
A	f83f5c83faf10811ac0def6412a7c254512939ba05ebabd62016767b14626eb7	exact_source_blob	fusion-studio-server/lib/agent-provenance/activity-owner.js
A	2c671d01109ed3595d5bc8c025f30cffb77393a59c0768690a1e3e00afbb8a1f	exact_source_blob	fusion-studio-server/lib/agent-provenance/activity-repository.js
A	673a068cf3594cdff8881c166599c64cb8d2171d94bf89cb6486a26706425b8c	exact_source_blob	fusion-studio-server/lib/agent-provenance/agent-ledger-reconciler.js
A	912649ad6f57751cc04dc8555cfd4a742cd5b3a9294fd67c93a41ea3987babbb	exact_source_blob	fusion-studio-server/lib/agent-provenance/agent-ledger-repository.js
A	0564c1bb86fc25b22f1c3b5e39a22fee7e84ad3ca19a5eb65f456d76dc276abc	exact_source_blob	fusion-studio-server/lib/agent-provenance/announced-activity-reconciler.js
A	9dee1464c144b61af9e050d94c396ceb02b0fe860a02548021dc5470fe3690cb	exact_source_blob	fusion-studio-server/lib/agent-provenance/bounded-canonical-hash.js
A	96cba2347cae01fdcde208448b0249a3a6ddc6c60d9eac22c833fc50d395a188	exact_source_blob	fusion-studio-server/lib/agent-provenance/candidate-fingerprints.js
A	be6d22dc1e34181e6bc6a8730792d894c15752afc231c265486224a1f5db21e2	exact_source_blob	fusion-studio-server/lib/agent-provenance/checkpoint-repository.js
A	b6d2646a5bd4914c670b88045441bde27ed0182379ee3557e8a857e220ae748d	exact_source_blob	fusion-studio-server/lib/agent-provenance/exchange-bind-repository.js
A	a9401239892b8d170d961d8e15c37b06bc4b50a9e56a634b2232ecdb51ccf7ac	exact_source_blob	fusion-studio-server/lib/agent-provenance/exchange-binder.js
A	ce3a96795a2e02987f95aff4a6cecc4ffa66ee154abe7ad491b0c4f56f558cfe	exact_source_blob	fusion-studio-server/lib/agent-provenance/fact-admission-reconciler.js
A	2db31b728b022854474231665da185573ad0904bc42d94bf83fb37c6caa338be	exact_source_blob	fusion-studio-server/lib/agent-provenance/fact-authority-repository.js
A	be7729064c66391503e11062a56edf6dcdad7fde86f9cb94b11eeda5f8ba3d95	exact_source_blob	fusion-studio-server/lib/agent-provenance/observation-job-repository.js
A	6011faba606b0f0abe5f7492f432ebf9e01d6dfe089006301f0b3c4c43d4a834	exact_source_blob	fusion-studio-server/lib/agent-provenance/query-repository.js
A	5cfb3db3bf1a9c4dc421941bf947c60596a4920cc9aa080e607ba7d5552916a8	exact_source_blob	fusion-studio-server/lib/agent-provenance/reconciliation-db.js
A	a59ebf3d9bdccf8c840db570d0da01feaa367e6a9602fae6a1412a3c4cb0bfde	exact_source_blob	fusion-studio-server/lib/agent-provenance/renderer-projection-authority.js
A	fb07c2fe0ee8f8c6e3c63eede0c8e136b900ffc50bceea893cb9c4367ba447c9	exact_source_blob	fusion-studio-server/lib/agent-provenance/renderer-projection-job-repository.js
A	5feb9733d2f0c1b1623446570ce230519bfe959073c272e360a10296ad7c1c9c	exact_source_blob	fusion-studio-server/lib/agent-provenance/renderer-projection-scheduler.js
A	dda5566a7c3f280d2acb37cdeadbf7e2412c01a76fcb6c3162f6298bf0883049	exact_source_blob	fusion-studio-server/lib/agent-provenance/resource-identity.js
A	f23cdf9bf487accd8a54a3930b4608a79d4f8d523f2a02b696ae5e9c7a21c7a4	exact_source_blob	fusion-studio-server/lib/agent-provenance/resource-observer.js
A	13ccd0732b9604a98ab12e56ed541ed217acf001fbeb8ed2a067d7255f3449f6	exact_source_blob	fusion-studio-server/lib/agent-provenance/turn-authority.js
A	330e2a0bdc087038c853062d6687108a6f247b62d33c64ff62d5095cfb974bea	exact_source_blob	fusion-studio-server/lib/agent-provenance/values.js
M	8ee19003d4d54b0f5e7cc47b7a931362b0796017a9cfc0c31d5ad2c1a9d27e5a	merge_composed	fusion-studio-server/lib/audit/audit-subscriber.js
A	f87ed11164161e4fcff1f0f510468ec0164bae55af1fd1a350f16be34e1f859e	exact_source_blob	fusion-studio-server/lib/db/migrations/034_event_registry_authority.js
A	18bd81495ac4f8dc830740687e8582f53d35d3e6299944d17a62d3fb916d52f6	exact_source_blob	fusion-studio-server/lib/db/migrations/035_file_provenance.js
A	cbdd98c8469f16f2089132bd3ae9b1e0334ef59c1537a41116274a11b16e914b	exact_source_blob	fusion-studio-server/lib/db/migrations/036_agent_tool_provenance.js
M	631ff373c39cad2970f5f633daee96be93320c40236c7a20912fa6c4f3893c00	exact_source_blob	fusion-studio-server/lib/event-bus.js
A	c394a9b6568f16246f79ba073a2386f26d2dce53079f2379f15b8b99940bbad4	exact_source_blob	fusion-studio-server/lib/event-registry/canonical-json.js
A	a1105d2e53c3ee6552fe6c6c0d975cb2aa875e63509db27c717ed353211cecb5	exact_source_blob	fusion-studio-server/lib/event-registry/capability-catalog.js
A	f924dd6a909cd013228d2765aca471a400d9c230edb357ddfb5fd09f7ed25061	exact_source_blob	fusion-studio-server/lib/event-registry/filter.js
A	9cbfbed9f46a94c2c6201ddfda2da607c536bceb10adfe2bf15d9e67a936c633	exact_source_blob	fusion-studio-server/lib/event-registry/index.js
A	d1518594446b37e0f39fb273806e46d0c4717ad8bf06879411eb15f6799dcff7	exact_source_blob	fusion-studio-server/lib/event-registry/ordinal.js
A	31ef0fbb7b58d52bafa0de0b089d96b7db32e98de9dc197f0c4e550a78b332ed	exact_source_blob	fusion-studio-server/lib/event-registry/policy.js
A	089558d64678204668b67f01b19de2ccf32141b39ae442c3cc829d0e24bd1f01	exact_source_blob	fusion-studio-server/lib/event-registry/reconcile.js
A	6dee7b6e2a71b30db2a89d691c55718a0dea3c24bde31f4936ec67e22e2858c3	exact_source_blob	fusion-studio-server/lib/event-registry/repository.js
A	b664ea65afd4492c29f7a4b6f0c0a5d83caf3f394156e49b9c25c9766639b37a	exact_source_blob	fusion-studio-server/lib/event-registry/schema-validator.js
A	eefd4b0c9273361ca297ddcc149b2c79e12ed8ff577cb94c171796404315660f	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/agent-activity-v1.json
A	9c62b2b5398d88c6f73718e1d99eaf19dc73d38d4be153e9599abe2d35cb6b97	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/agent-tool-completed-v1.json
A	c3db8e44ca200c2b1bd2b35d8a89e3d061dbd683c1cc9e9b79db91720718aa1e	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/file-command-accepted-v1.json
A	94ba44c10f5e198209a3ebe3bb9c7ea22e63cee57c967e46b5b14dad00e083a2	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/file-content-v1.json
A	5073f1271a06e399d4aadc06dafe2fc85b76e43f9f4e0c59f2ef37bc7f7c74de	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/file-save-v1.json
A	00dd9cae63c4bddc63d2329fa677d7ca5575a0e4ccd662ac424642d29f9d1757	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/file-tree-v1.json
A	1891de528b79bc34666f4b17c5e0ff8c2a4492c783c042f4aecc02837fc9a3a2	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/resource-changed-v1.json
A	b1ac1fc766d10a5e815f5dadd673ddf1a8cc85f5d890253fec214d1392fafa75	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/resource-changed-v2.json
A	6a41854349b8ac5744e71e5c8457b744ce32578874da50bba56146898cb85902	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/resource-mutated-v1.json
A	72d9e23645a58f5ca6cd7c7f5104b760eb54f63f62a026a0918f3dc9b4730675	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/resource-provenance-v1.json
A	edaf1593d9495b0b61439647563ecf7a473804d471e90016379f8dab77229469	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/resource-refresh-required-v1.json
A	406ae3ee88bdcbe90554de2fb53a9c10895599970aa98b8c3e731cf0a307ed78	exact_source_blob	fusion-studio-server/lib/event-registry/schemas/resource-state-observed-v1.json
A	308a7bb57599915273b77d1b8f885780e783ebe6c9761449d977baf4468ca4b3	exact_source_blob	fusion-studio-server/lib/event-registry/seed-catalog.js
A	2435a0dce4b6075801b8422469169c3d3e1e2f2df0f3ad8d399c5d43829be1ee	exact_source_blob	fusion-studio-server/lib/event-registry/subscription-seed-catalog.js
A	d357db73e632ecf1d64cd08cb2aa94afe98251e5da45653d8ae48b065580e5c3	exact_source_blob	fusion-studio-server/lib/file-mutations/atomic-writer.js
A	bdfb0d6d677b642321437e6e86b93ab38fcd5b0dbcbc441897a648b945cfa3cb	exact_source_blob	fusion-studio-server/lib/file-mutations/bounded-file-read.js
A	732abbb6683a70e98e44831bcf43d938b241ca8f2aac7d1a5bae83228e775013	exact_source_blob	fusion-studio-server/lib/file-mutations/checkpoint-adapter.js
A	bd615efbde764acd3233dd6558c5730d990a316be17f1aa72c187f059305cdd9	exact_source_blob	fusion-studio-server/lib/file-mutations/durable-reservations.js
A	dc6e0126c6f1dd087580e868f0ded58fcf349c9d194d21e96ba1ff475ab8a6d3	exact_source_blob	fusion-studio-server/lib/file-mutations/fact-replay.js
A	164f5752c0efdf591ef2a6e5dc08ee5b93830c6cf0ba89320438f848d15b8f3a	exact_source_blob	fusion-studio-server/lib/file-mutations/fact-reservation-bindings.js
A	95b07a2cfb420c0cf542fa8be3eb7757967baf9ac59583a479ce4414330ddf8c	exact_source_blob	fusion-studio-server/lib/file-mutations/file-operation-repository.js
A	748955d606e8e58fe530a57239fe155ffbb79d540d5af1182343306b0558744a	exact_source_blob	fusion-studio-server/lib/file-mutations/file-version-repository.js
A	ba8bd8417110287d8e4910aa92f0911db537795436247194d3b65e52cf333315	exact_source_blob	fusion-studio-server/lib/file-mutations/path-authority.js
A	4d04f140267d5abf51b3cca1da5f9d6f43c49434373f54b1e2ef683e1ae2a35c	exact_source_blob	fusion-studio-server/lib/file-mutations/provenance-values.js
A	b8b1c1aa2896117dc85de000262b66fb448e65e2b99e6f4053514de2e0dd059f	exact_source_blob	fusion-studio-server/lib/file-mutations/reconciliation.js
A	ef2621d4cd0c86e8ff7720c6c1f013df4c0a722ca12df72f49efbf3d0f7edf5b	exact_source_blob	fusion-studio-server/lib/file-mutations/save-controller.js
A	5f1994507ddcc5aa9f20c1a1681157f1579892d1ce0f89f27bc6bc076a3e6ed2	exact_source_blob	fusion-studio-server/lib/file-mutations/save-mutex.js
A	f39cb7ccebe325e51315bffd3aeeb0128fe29396f4dbf43fa8172c768334af7c	exact_source_blob	fusion-studio-server/lib/file-mutations/save-owner.js
A	784e82332a447ce3b02f3420e7a580a215ffccde29a867160f07cdb8293a6f56	exact_source_blob	fusion-studio-server/lib/file-mutations/sqlite-contention.js
A	fbdd5d61054578f93347eb23fd4b1f05c415c5629f680173757c67be9c607267	exact_source_blob	fusion-studio-server/lib/file-mutations/stable-resource-repository.js
A	95b4b256eda552d9f193761fa7d31fbdbdb42cc34143101e62ca6e2f0bb9df6d	exact_source_blob	fusion-studio-server/lib/file-mutations/text-codec.js
A	e105151eb3fe2ebbff604f8b8a0ccca8ca8542a8e147f78dae93bf65ce4991c0	exact_source_blob	fusion-studio-server/lib/file-mutations/validation-patterns.js
A	85d2bc066976233019c68e330688e0b97470f1e619cc2cd0db272db45dc81cdf	exact_source_blob	fusion-studio-server/lib/file-reads/file-viewer-read-service.js
M	78b0c933f40ffecf6602d61f7855db1fd9f16d36d945183050f25e2500be016d	exact_source_blob	fusion-studio-server/lib/fs/dirents.js
M	223010477b713218beba1fe80725c7f36081a0eac93a555a2da121fd72092d16	exact_source_blob	fusion-studio-server/lib/harness/compat.js
M	733042546c81d848ac07fcf7300192291de99d9fa4bcf51733e062d9f4a625c7	merge_composed	fusion-studio-server/lib/harness/opencode/index.js
M	1d62309c6787b816351f5df540f6688f4d61536652c74421688349a0f4a82060	merge_composed	fusion-studio-server/lib/harness/opencode/json-event-translator.js
A	8956d89558e4bd3228ec9d3c2fe94e3e682bf6db5c4dff0a3f3d65150a340fb4	exact_source_blob	fusion-studio-server/lib/harness/opencode/resource-extractor.js
M	d0639c442d0115c8e893af58abfb8eea9ee1e076bdf9c090ea860c5aeabdf1dc	merge_composed	fusion-studio-server/lib/harness/types.js
M	0200dc9b0422192fdf4d74a41598a4d9168bdbcba082b95f8bb5735a80318850	exact_source_blob	fusion-studio-server/lib/http/harness-routes.js
A	dd3badf6a61c6cac23ddc1938ef64a72658963bbf4495b5dda8c95d76c58c362	exact_source_blob	fusion-studio-server/lib/ledger/provenance-ledger-handler.js
A	8d2c73e606590e55fc53af471ea3e92d679f51fa656d31193e8623d77b954d92	exact_source_blob	fusion-studio-server/lib/ledger/provenance-query-paths.js
A	180cb86ef87138513f7ee1c256a544fff2c33c214b6d0cda8cc36cd73b580ea7	exact_source_blob	fusion-studio-server/lib/ledger/resource-provenance-repository.js
M	331dc62131af7841abe894870936fae718806ba36d8a69232a9ae1ee200b66aa	exact_source_blob	fusion-studio-server/lib/shutdown.js
M	a64eacd85d2a780ad5d027c023577626cf9e72711aa6f140399ae934af7d371b	merge_composed	fusion-studio-server/lib/startup.js
A	dc709809975c64c05a71b6c1c6fa5a87af764b0ffb633ef424489159adf8596d	exact_source_blob	fusion-studio-server/lib/subscriptions/admission.js
A	70aac6ce5a3569046ef54641f19b21f4c33d67af2cdf5f6343d96f60350d4fe9	exact_source_blob	fusion-studio-server/lib/subscriptions/capability-factory.js
A	18de3b625e2c57ced7cfc79e49537e8f1c9a2f282b525590f69fc187c41a4e9e	exact_source_blob	fusion-studio-server/lib/subscriptions/controller.js
A	575ed1bd222983518d65b0c2316f374f5b1fde218b24f4fa202172aa4d36fdd1	exact_source_blob	fusion-studio-server/lib/subscriptions/deep-freeze.js
A	f7a7dbf2e7da649fb9178905e41109d654f649ea7749187b9e9c668c2e480d25	exact_source_blob	fusion-studio-server/lib/subscriptions/file-provenance-bootstrap.js
A	abf2914b2e9e0ee20d8642cef4da627dbb06c8ad156b0ba85248a76f5632a290	exact_source_blob	fusion-studio-server/lib/subscriptions/generation-compiler.js
A	41f8f281574828ecc8e1d84bfeed8dff28f7bd824c91c7d81abef561632b1305	exact_source_blob	fusion-studio-server/lib/subscriptions/handler-catalog.js
A	0d06fe84b336b12d76fa789810b89623c5393fd816ae5225dadc31d9b9715897	exact_source_blob	fusion-studio-server/lib/subscriptions/handlers/agent-provenance-ledger.js
